PHP Deprecated:  Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/react/promise/src/functions.php on line 300

Deprecated: Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/react/promise/src/functions.php on line 300
PHP Deprecated:  Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 407

Deprecated: Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 407
PHP Deprecated:  Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 408

Deprecated: Non-canonical cast (integer) is deprecated, use the (int) cast instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/mongodb/mongodb/src/functions.php on line 408
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 61
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 81

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/vendor/laravel/framework/config/database.php on line 81
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 61

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 61
PHP Deprecated:  Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 81

Deprecated: Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead in /Users/tahir/Documents/rahmanya-backend/api.rahmanya.com/config/database.php on line 81

   INFO  Server running on [http://0.0.0.0:8001].  

  Press Ctrl+C to stop the server

  2025-12-23 02:44:20 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:21 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 02:44:21 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 02:44:21 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 02:44:23 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 02:44:25 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:27 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:28 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:29 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:30 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:31 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 02:44:32 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:33 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:35 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:44:36 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 02:45:08 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 02:45:09 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 02:45:10 /graphql .......................................................................................................................................................... ~ 1sn
  2025-12-23 11:43:41 /graphql .......................................................................................................................................................... ~ 5sn
  2025-12-23 11:43:44 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:44 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:43:44 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 11:43:46 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:43:48 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:49 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:50 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:51 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:43:53 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:43:55 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:56 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:57 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:43:58 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:43:59 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:47:50 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 11:47:52 /graphql .......................................................................................................................................................... ~ 2sn
  2025-12-23 11:47:52 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:47:52 /graphql .......................................................................................................................................................... ~ 4sn
  2025-12-23 11:47:54 /graphql .......................................................................................................................................................... ~ 3sn
  2025-12-23 11:47:56 /graphql .......................................................................................................................................................... ~ 2sn
